mode: set
github.com\0xor1\oak\oak.go:49.223,52.79 2 1
github.com\0xor1\oak\oak.go:213.24,215.4 1 1
github.com\0xor1\oak\oak.go:215.4,217.4 1 1
github.com\0xor1\oak\oak.go:223.56,227.26 4 1
github.com\0xor1\oak\oak.go:232.3,233.17 2 1
github.com\0xor1\oak\oak.go:238.3,240.17 3 1
github.com\0xor1\oak\oak.go:245.3,246.17 2 1
github.com\0xor1\oak\oak.go:251.3,252.17 2 1
github.com\0xor1\oak\oak.go:257.3,257.12 1 1
github.com\0xor1\oak\oak.go:227.26,230.4 2 1
github.com\0xor1\oak\oak.go:233.17,236.4 2 1
github.com\0xor1\oak\oak.go:240.17,243.4 2 1
github.com\0xor1\oak\oak.go:246.17,249.4 2 1
github.com\0xor1\oak\oak.go:252.17,255.4 2 1
github.com\0xor1\oak\oak.go:276.76,286.2 5 1
github.com\0xor1\oak\oak.go:288.33,294.2 5 1
github.com\0xor1\oak\oak.go:296.39,298.2 1 1
github.com\0xor1\oak\oak.go:300.38,302.2 1 1
github.com\0xor1\oak\oak.go:304.40,306.2 1 1
github.com\0xor1\oak\oak.go:308.38,310.2 1 1
github.com\0xor1\oak\oak.go:314.61,319.2 4 1
github.com\0xor1\oak\oak.go:321.37,323.19 2 1
github.com\0xor1\oak\oak.go:326.2,328.13 3 1
github.com\0xor1\oak\oak.go:323.19,325.3 1 1
github.com\0xor1\oak\oak.go:331.50,333.2 1 1
github.com\0xor1\oak\oak.go:335.96,337.45 2 1
github.com\0xor1\oak\oak.go:357.2,357.8 1 1
github.com\0xor1\oak\oak.go:337.45,338.37 1 1
github.com\0xor1\oak\oak.go:338.37,340.17 2 1
github.com\0xor1\oak\oak.go:340.17,341.58 1 1
github.com\0xor1\oak\oak.go:341.58,342.45 1 1
github.com\0xor1\oak\oak.go:342.45,344.7 1 1
github.com\0xor1\oak\oak.go:344.7,346.7 1 1
github.com\0xor1\oak\oak.go:347.6,349.6 1 1
github.com\0xor1\oak\oak.go:351.4,353.4 1 1
github.com\0xor1\oak\oak.go:354.3,356.3 1 1
